[0.037s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[0.166s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.178s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.265s] [  1%] Built target realsense2_camera_msgs__cpp
[0.302s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.452s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.470s] [ 48%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.476s] [ 55%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.613s] [ 69%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.619s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.620s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.779s] [ 84%] Built target realsense2_camera_msgs
[0.887s] [ 85%] Built target realsense2_camera_msgs__py
[1.019s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.022s] running egg_info
[1.064s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.066s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.068s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.080s] [ 96%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.089s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.099s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.141s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.142s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.233s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.261s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_camera_msgs -- -j4 -l4
[1.263s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_camera_msgs
[1.282s] -- Install configuration: ""
[1.283s] -- Execute custom install script
[1.283s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.283s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[1.284s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[1.284s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[1.284s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[1.285s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[1.285s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.json
[1.285s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.json
[1.285s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.json
[1.287s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.287s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
