-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jimmy/ros2_ws/build/servo
-- Install configuration: ""
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/package_run_dependencies/servo
-- Installing: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/parent_prefix_path/servo
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/environment/ament_prefix_path.sh
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/environment/path.sh
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/environment/path.dsv
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.bash
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.sh
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.zsh
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.dsv
-- Installing: /home/jimmy/ros2_ws/install/servo/share/servo/package.dsv
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/packages/servo
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/cmake/servoConfig.cmake
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/cmake/servoConfig-version.cmake
-- Up-to-date: /home/jimmy/ros2_ws/install/servo/share/servo/package.xml
