-- Create Release Build.
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found rclcpp_action: 28.1.12 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found rclcpp_components: 28.1.12 (/opt/ros/jazzy/share/rclcpp_components/cmake)
-- Found realsense2_camera_msgs: 4.56.4 (/home/jimmy/ros2_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found tf2_ros: 0.36.14 (/opt/ros/jazzy/share/tf2_ros/cmake)
-- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- Build for ROS2 Jazzy
-- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- rs_device_info:
--  09/11 20:37:26,382 ERROR [281473102774304] (context.cpp:40) No valid configuration file found at : /home/jimmy/.realsense-config.json loading defaults
Device Name                   Serial Number       Firmware Version
Intel RealSense D435I         947522072317        5.12.7.100

-- D455 device found
-- Configuring done (14.8s)
-- Generating done (0.1s)
-- Build files have been written to: /home/jimmy/ros2_ws/build/realsense2_camera
[  7%] Built target gtest_main
[ 10%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 14%] [32m[1mLinking CXX executable realsense2_frame_latency_node[0m
[ 21%] Built target gtest
[ 28%] Built target gtest_template
[ 32%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[ 39%] Built target realsense2_frame_latency_node
[ 39%] Built target realsense2_camera_node
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_frame_latency_node
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/align_depth_filter.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/constants.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/dynamic_params.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/gl_window.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/image_publisher.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/named_filter.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/pointcloud_filter.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/profile_manager.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_node_base.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_sensor.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/ros_utils.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/include/sensor_params.h
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Symlinking: /home/jimmy/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
