[0.033s] Invoking command in '/home/jimmy/ros2_ws/build/servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jimmy/ros2_ws/src/servo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/servo
[0.080s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.639s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.653s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.984s] -- Added test 'lint_cmake' to check CMake code style
[0.990s] -- Added test 'xmllint' to check XML markup files
[1.001s] -- Configuring done (0.9s)
[1.015s] -- Generating done (0.0s)
[1.021s] -- Build files have been written to: /home/jimmy/ros2_ws/build/servo
[1.038s] Invoked command in '/home/jimmy/ros2_ws/build/servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jimmy/ros2_ws/src/servo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jimmy/ros2_ws/install/servo
[1.041s] Invoking command in '/home/jimmy/ros2_ws/build/servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/servo -- -j4 -l4
[1.142s] Invoked command in '/home/jimmy/ros2_ws/build/servo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jimmy/ros2_ws/build/servo -- -j4 -l4
[1.173s] Invoking command in '/home/jimmy/ros2_ws/build/servo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jimmy/ros2_ws/build/servo
[1.194s] -- Install configuration: ""
[1.196s] -- Execute custom install script
[1.196s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/package_run_dependencies/servo
[1.221s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/parent_prefix_path/servo
[1.245s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/environment/ament_prefix_path.sh
[1.277s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/environment/ament_prefix_path.dsv
[1.303s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/environment/path.sh
[1.323s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/environment/path.dsv
[1.346s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.bash
[1.375s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.sh
[1.396s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.zsh
[1.416s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/local_setup.dsv
[1.434s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/package.dsv
[1.453s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/ament_index/resource_index/packages/servo
[1.477s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/cmake/servoConfig.cmake
[1.494s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/cmake/servoConfig-version.cmake
[1.512s] -- Symlinking: /home/jimmy/ros2_ws/install/servo/share/servo/package.xml
