[0.018s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_description -- -j4 -l4
[0.121s] Invoked command in '/home/jimmy/ros2_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/jimmy/ros2_ws/build/realsense2_description -- -j4 -l4
[0.123s] Invoking command in '/home/jimmy/ros2_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs:/home/jimmy/ros2_ws/install/servo:/home/jimmy/ros2_ws/install/realsense2_description:/home/jimmy/ros2_ws/install/realsense2_camera:/home/jimmy/ros2_ws/install/interfaces:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib:/home/jimmy/ros2_ws/install/realsense2_camera/lib:/home/jimmy/ros2_ws/install/interfaces/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera_msgs/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.13/site-packages:/home/jimmy/ros2_ws/install/realsense2_camera/lib/python3.12/site-packages:/home/jimmy/ros2_ws/install/interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/jimmy/ros2_ws/build/realsense2_description
[0.139s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.141s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.141s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.141s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.141s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.142s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.142s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.142s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.142s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.142s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.143s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.143s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.144s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.145s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.147s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.147s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.148s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.151s] -- Up-to-date symlink: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.152s] -- Symlinking: /home/jimmy/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
